id;checklist_type_id;nome;ordem;created_at;store_id;requer_observacao;requer_foto;observacao_obrigatoria
577d107b-8b99-4186-8e28-462bd0832507;48a78a91-418a-4086-b09f-5355e8a0f79d;Relatar aos gestores qualquer necessidade de reposição ou problemas nos equipamentos. Deixe aqui registrado também. ;10;2025-10-15 22:55:50.146135+00;ee15ca04-eb0b-4d53-96b4-b45b7e1c42f9;true;false;false
0a038e8b-f8c6-4dda-8ee5-94776aa6b2c5;f49d9370-650d-4fa0-a364-95ec4b6c99a4;Contagem talheres por unidade - Faca - garfo - colher;2;2025-10-31 15:30:21.28588+00;ee15ca04-eb0b-4d53-96b4-b45b7e1c42f9;true;false;true
12a2c365-80d2-4b08-a0f1-379d68dac492;9efde674-da2a-4dbd-a679-3b2c25c17a13;Higienizar banheiros - Chão, Bacio, Paredes, Pia, Espelho.;2;2025-10-02 23:33:08.500822+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;true;true;false
268a9898-398e-4356-b869-91797e3820af;9efde674-da2a-4dbd-a679-3b2c25c17a13;Limpar Salão - varrer e passar pano.;4;2025-10-02 23:33:01.718353+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;true;true;false
ec9215d1-7332-4b89-b7c3-8ad41dc81a44;9efde674-da2a-4dbd-a679-3b2c25c17a13;Passar pano nos estofados.;6;2025-10-02 23:33:01.718353+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;true;true;false
8a89f0bd-1640-449d-8135-85c39a982638;9efde674-da2a-4dbd-a679-3b2c25c17a13;Limpar Mesas e organizar cadeiras.;5;2025-10-02 23:33:08.500822+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
22ba39f3-6938-470d-ba4a-15d0514e8b79;9efde674-da2a-4dbd-a679-3b2c25c17a13;Retirar Lixo dos banheiros e recolocar saco nas lixeiras.;3;2025-10-02 23:33:08.500822+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
6c959c01-5198-4492-a856-883a61257f0d;48a78a91-418a-4086-b09f-5355e8a0f79d;Não deixar louça de um dia para o outro. ;8;2025-10-15 22:54:57.52965+00;ee15ca04-eb0b-4d53-96b4-b45b7e1c42f9;false;true;false
98cb2194-2e20-474c-8a9c-5531e4944409;4edd9f57-5417-4c55-b4fb-155e18e55191;Passar pano nos estofados.;4;2025-10-15 23:41:51.232759+00;9cc8182f-5502-4416-a701-05665a56088f;false;false;false
3c7418e4-ec62-464b-a906-0500325451c6;4edd9f57-5417-4c55-b4fb-155e18e55191;Higienizar as bandejas.;8;2025-10-15 23:43:35.383609+00;9cc8182f-5502-4416-a701-05665a56088f;false;false;false
bd8598b0-6d3c-4813-8e41-417af21d2ad3;9efde674-da2a-4dbd-a679-3b2c25c17a13;Deslogar login dos telefones.;9;2025-10-02 23:33:01.718353+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
61b95734-dff4-4e30-9e2b-9832dfab134b;4edd9f57-5417-4c55-b4fb-155e18e55191; Desligar televisores. ;16;2025-10-15 23:44:45.898631+00;9cc8182f-5502-4416-a701-05665a56088f;false;false;false
6cfd215e-203f-4d69-9c45-4a2fce80cf17;48a78a91-418a-4086-b09f-5355e8a0f79d;Realizar limpeza geral da cozinha (chão, paredes);4;2025-10-15 22:53:36.228245+00;ee15ca04-eb0b-4d53-96b4-b45b7e1c42f9;false;false;false
63cd2324-9dc0-4cb9-95a3-679c30736210;9efde674-da2a-4dbd-a679-3b2c25c17a13;Desligar ar condicionado.;8;2025-10-02 23:33:01.718353+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;true;true;false
2077f9bc-e98b-421b-942e-26362c58cfd0;9efde674-da2a-4dbd-a679-3b2c25c17a13;Colocar celulares no caixa - Entregar para a Liderança.;10;2025-10-02 23:33:01.718353+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
3a2907b7-4f0e-4b47-8314-df257d2f408c;9efde674-da2a-4dbd-a679-3b2c25c17a13;Esfregar panos e estender no varal.;7;2025-10-02 23:33:01.718353+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
d556f683-77a5-4e53-81fe-92200a23eb6e;1ceb6556-869f-4919-b302-5fd68f6ac5a6;Colocar máquina cartão para carregar;1;2025-10-15 23:48:14.297691+00;9cc8182f-5502-4416-a701-05665a56088f;false;false;false
e27d616a-aa8f-4f70-b3a1-be05faed3c6b;1ceb6556-869f-4919-b302-5fd68f6ac5a6;Arrumar frente loja com mesas e cadeiras;4;2025-10-15 23:49:12.130293+00;9cc8182f-5502-4416-a701-05665a56088f;false;false;false
f893dc7d-94f4-4a15-945b-4bb786cbfc3d;1ceb6556-869f-4919-b302-5fd68f6ac5a6;Colocar saco de lixo nas lixeiras;8;2025-10-15 23:50:21.497904+00;9cc8182f-5502-4416-a701-05665a56088f;false;false;false
706abffb-5873-4567-b9ba-dad4af974c70;1ceb6556-869f-4919-b302-5fd68f6ac5a6;Abrir caixa - conferir se há troco suficiente. ;13;2025-10-15 23:51:33.010476+00;9cc8182f-5502-4416-a701-05665a56088f;false;false;false
d92785bb-50d3-47b9-94e4-38195c864b26;1ceb6556-869f-4919-b302-5fd68f6ac5a6;Revisar com cozinha se falta algum item - comunicar a falta para a gestão do ifood.;16;2025-10-15 23:53:12.337664+00;9cc8182f-5502-4416-a701-05665a56088f;false;false;false
3ba26d6f-39aa-45be-a6c4-ea644c44d520;1ceb6556-869f-4919-b302-5fd68f6ac5a6;Colocar caixa de som para carregar;2;2025-10-15 23:48:39.282636+00;9cc8182f-5502-4416-a701-05665a56088f;false;false;false
9add464a-c290-495e-b776-2395b50bc3cf;1ceb6556-869f-4919-b302-5fd68f6ac5a6;Limpar grade do chama senha;5;2025-10-15 23:49:30.655647+00;9cc8182f-5502-4416-a701-05665a56088f;false;false;false
ff19a64b-4fa8-4ef2-b02f-b505aeddf962;1ceb6556-869f-4919-b302-5fd68f6ac5a6;Varrer e passar pano no chão;9;2025-10-15 23:50:37.946793+00;9cc8182f-5502-4416-a701-05665a56088f;false;false;false
fce611a2-b8c7-4eb3-ae8b-d586330aed98;08dd4c3e-f335-4153-babd-6240ae340d35;Utensílios organizados e higienizados.;8;2025-10-03 18:17:46.743683+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
e972e771-c53c-4e5b-8047-22a4c8fd5b53;48a78a91-418a-4086-b09f-5355e8a0f79d;Limpeza GERAL balcão refrigerado - colocar data da realização da limpeza - limpeza 2 vezes na semana.;6;2025-10-15 22:54:15.005645+00;ee15ca04-eb0b-4d53-96b4-b45b7e1c42f9;true;false;false
af46f3a8-ee3d-4bc3-832a-57570bf8f1ec;08dd4c3e-f335-4153-babd-6240ae340d35;Conferência do estoque se está faltando algum insumo.;9;2025-10-03 18:18:43.569683+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
efd9e8d8-9522-43c0-9a2b-b180446a6c7b;48a78a91-418a-4086-b09f-5355e8a0f79d;Retirar o lixo.;9;2025-10-15 22:55:14.178489+00;ee15ca04-eb0b-4d53-96b4-b45b7e1c42f9;false;false;false
43c92c4f-1fcf-4557-a6ba-a97c1376dbe7;1ceb6556-869f-4919-b302-5fd68f6ac5a6;Varrer frente loja;3;2025-10-15 23:48:57.533581+00;9cc8182f-5502-4416-a701-05665a56088f;false;false;false
6e896d0b-57f1-4abd-b6ca-6070167cb12c;1ceb6556-869f-4919-b302-5fd68f6ac5a6;Revisar sabonete Líquido;7;2025-10-15 23:50:05.408614+00;9cc8182f-5502-4416-a701-05665a56088f;false;false;false
4a55401d-1875-47fd-8c33-2644ebf366c8;1ceb6556-869f-4919-b302-5fd68f6ac5a6;Limpar vidros.;12;2025-10-15 23:51:12.356378+00;9cc8182f-5502-4416-a701-05665a56088f;false;false;false
a5b5e8a8-9569-4cdd-b873-dc5a709fb5e8;1ceb6556-869f-4919-b302-5fd68f6ac5a6;Abrir IFOOD e CARDÁPIO WEB - verificar conexão WhatsApp.;14;2025-10-15 23:52:21.856481+00;9cc8182f-5502-4416-a701-05665a56088f;false;false;false
a8d42af0-5f26-464f-be4e-0bdff4f245b1;1ceb6556-869f-4919-b302-5fd68f6ac5a6;Verificar saldo VOA;15;2025-10-15 23:52:43.791945+00;9cc8182f-5502-4416-a701-05665a56088f;false;false;false
b4b286ee-8273-4775-b939-6299a02a17f9;08dd4c3e-f335-4153-babd-6240ae340d35;Alimentos armazenados em potes etiquetados (data/val.).;11;2025-10-03 18:19:23.171934+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
7763e69e-1ab2-4df4-8268-1917d9ae3c42;48a78a91-418a-4086-b09f-5355e8a0f79d;Desligar fogão, fritadeira e coifa. ;11;2025-10-15 22:56:37.249634+00;ee15ca04-eb0b-4d53-96b4-b45b7e1c42f9;false;true;false
612c3bdd-3120-45a5-a1c2-60d74c58e07f;1ceb6556-869f-4919-b302-5fd68f6ac5a6;Revisar papel toalha;6;2025-10-15 23:49:46.070787+00;9cc8182f-5502-4416-a701-05665a56088f;false;false;false
e0f7ee92-3d6a-48c8-8668-db3b524db9f0;1ceb6556-869f-4919-b302-5fd68f6ac5a6;Organizar e limpar mesas e cadeiras internas;10;2025-10-15 23:50:55.922247+00;9cc8182f-5502-4416-a701-05665a56088f;false;false;false
60c19940-fb95-4a0c-bb8b-b9526a153e6b;1ceb6556-869f-4919-b302-5fd68f6ac5a6;Ligar os totens;11;2025-10-15 23:51:57.11168+00;9cc8182f-5502-4416-a701-05665a56088f;false;false;false
73f33e3f-64be-4a39-b484-22a1467c0081;48a78a91-418a-4086-b09f-5355e8a0f79d;Fechar o sistema de gás. ;12;2025-10-15 22:56:53.017757+00;ee15ca04-eb0b-4d53-96b4-b45b7e1c42f9;false;true;false
e618bf1d-78c2-4505-8cb3-92821da00995;08dd4c3e-f335-4153-babd-6240ae340d35;Verificar validade e aspecto de alimentos prontos.;12;2025-10-03 18:19:42.58822+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;false;false;false
7e8c21c1-c927-4ef0-af71-fd4773a7fc3a;08dd4c3e-f335-4153-babd-6240ae340d35;Carnes descongeladas de forma correta.;13;2025-10-03 18:20:04.953796+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;true;true;false
fcbcd640-7bb8-4ffb-b6c2-975011742ece;1ceb6556-869f-4919-b302-5fd68f6ac5a6;Revisar impressora da cozinha ,(Ligar e Bobina).;19;2025-10-15 23:54:23.22618+00;9cc8182f-5502-4416-a701-05665a56088f;false;false;false
11d4e4cb-5aaa-480a-a241-4c43322158db;f49d9370-650d-4fa0-a364-95ec4b6c99a4;Colocar Máquina de cartão para carregar.;6;2025-10-15 22:59:38.037834+00;ee15ca04-eb0b-4d53-96b4-b45b7e1c42f9;false;false;false
0a3e64a8-bf04-4159-9862-d2ec430cf9e1;1ceb6556-869f-4919-b302-5fd68f6ac5a6;Abrir a porta as 11:30hs;21;2025-10-15 23:55:11.326101+00;9cc8182f-5502-4416-a701-05665a56088f;false;true;false
745468c7-b035-4976-9ddc-4f6370cdc4b0;f49d9370-650d-4fa0-a364-95ec4b6c99a4;Polir e embalar talheres.;1;2025-10-15 22:58:11.229087+00;ee15ca04-eb0b-4d53-96b4-b45b7e1c42f9;false;false;false
